<ANRITSU>
P_196,-6.720000 , 75.690910 ,MHz
P_197,-5.228000 , 75.745455 ,MHz
P_198,-2.664000 , 75.800000 ,MHz
P_199,-2.828000 , 75.854546 ,MHz
P_200,-2.212000 , 75.909091 ,MHz
P_201,-2.212000 , 75.963637 ,MHz
P_202,-3.380000 , 76.018182 ,MHz
P_203,-5.088000 , 76.072728 ,MHz
P_204,-9.068000 , 76.127273 ,MHz
P_205,-18.008000 , 76.181819 ,MHz
P_206,-13.648000 , 76.236364 ,MHz
P_207,-7.264000 , 76.290910 ,MHz
P_208,-4.360000 , 76.345455 ,MHz
P_209,-3.408000 , 76.400001 ,MHz
P_210,-4.776000 , 76.454546 ,MHz
P_211,-12.836000 , 76.509091 ,MHz
P_212,-12.476000 , 76.563637 ,MHz
P_213,-6.160000 , 76.618182 ,MHz
P_214,-4.288000 , 76.672728 ,MHz
P_215,-4.696000 , 76.727273 ,MHz
P_216,-9.388000 , 76.781819 ,MHz
P_217,-22.732000 , 76.836364 ,MHz
P_218,-7.892000 , 76.890910 ,MHz
P_219,-4.324000 , 76.945455 ,MHz
P_220,-4.820000 , 77.000000 ,MHz
P_221,-9.488000 , 77.054546 ,MHz
P_222,-6.348000 , 77.109091 ,MHz
P_223,-4.076000 , 77.163637 ,MHz
P_224,-6.092000 , 77.218182 ,MHz
P_225,-12.100000 , 77.272728 ,MHz
P_226,-14.896000 , 77.327273 ,MHz
P_227,-3.936000 , 77.381819 ,MHz
P_228,-5.812000 , 77.436364 ,MHz
P_229,-20.004000 , 77.490910 ,MHz
P_230,-7.752000 , 77.545455 ,MHz
P_231,-4.232000 , 77.600000 ,MHz
P_232,-8.320000 , 77.654546 ,MHz
P_233,-7.324000 , 77.709091 ,MHz
P_234,-4.376000 , 77.763637 ,MHz
P_235,-14.912000 , 77.818182 ,MHz
P_236,-8.376000 , 77.872728 ,MHz
P_237,-3.852000 , 77.927273 ,MHz
P_238,-8.892000 , 77.981819 ,MHz
P_239,-11.952000 , 78.036364 ,MHz
P_240,-4.004000 , 78.090910 ,MHz
P_241,-7.444000 , 78.145455 ,MHz
P_242,-15.204000 , 78.200001 ,MHz
P_243,-4.208000 , 78.254546 ,MHz
P_244,-11.936000 , 78.309091 ,MHz
P_245,-4.116000 , 78.363637 ,MHz
P_246,-4.652000 , 78.418182 ,MHz
P_247,-9.728000 , 78.472728 ,MHz
P_248,-3.828000 , 78.527273 ,MHz
P_249,-13.188000 , 78.581819 ,MHz
P_250,-6.740000 , 78.636364 ,MHz
P_251,-4.532000 , 78.690910 ,MHz
P_252,-5.664000 , 78.745455 ,MHz
P_253,-4.452000 , 78.800000 ,MHz
P_254,-8.680000 , 78.854546 ,MHz
P_255,-5.948000 , 78.909091 ,MHz
P_256,-17.584000 , 78.963637 ,MHz
P_257,-4.232000 , 79.018182 ,MHz
P_258,-9.420000 , 79.072728 ,MHz
P_259,-6.880000 , 79.127273 ,MHz
P_260,-10.172000 , 79.181819 ,MHz
P_261,-12.612000 , 79.236364 ,MHz
P_262,-3.828000 , 79.290910 ,MHz
P_263,-30.416000 , 79.345455 ,MHz
P_264,-3.796000 , 79.400001 ,MHz
P_265,-4.560000 , 79.454546 ,MHz
P_266,-6.880000 , 79.509091 ,MHz
P_267,-5.980000 , 79.563637 ,MHz
P_268,-6.316000 , 79.618182 ,MHz
P_269,-7.192000 , 79.672728 ,MHz
P_270,-5.680000 , 79.727273 ,MHz
P_271,-8.100000 , 79.781819 ,MHz
P_272,-5.064000 , 79.836364 ,MHz
P_273,-8.548000 , 79.890910 ,MHz
P_274,-5.276000 , 79.945455 ,MHz
P_275,-8.380000 , 80.000000 ,MHz
P_276,-5.388000 , 80.054546 ,MHz
P_277,-6.508000 , 80.109091 ,MHz
P_278,-5.876000 , 80.163637 ,MHz
P_279,-9.016000 , 80.218182 ,MHz
P_280,-4.568000 , 80.272728 ,MHz
P_281,-10.804000 , 80.327273 ,MHz
P_282,-3.408000 , 80.381819 ,MHz
P_283,-27.968000 , 80.436364 ,MHz
P_284,-3.456000 , 80.490910 ,MHz
P_285,-12.092000 , 80.545455 ,MHz
P_286,-5.356000 , 80.600000 ,MHz
P_287,-6.116000 , 80.654546 ,MHz
P_288,-5.720000 , 80.709091 ,MHz
P_289,-3.788000 , 80.763637 ,MHz
P_290,-4.172000 , 80.818182 ,MHz
P_291,-6.988000 , 80.872728 ,MHz
P_292,-9.116000 , 80.927273 ,MHz
P_293,-3.656000 , 80.981819 ,MHz
P_294,-20.336000 , 81.036364 ,MHz
P_295,-4.736000 , 81.090910 ,MHz
P_296,-4.940000 , 81.145455 ,MHz
P_297,-17.156000 , 81.200001 ,MHz
P_298,-3.404000 , 81.254546 ,MHz
P_299,-9.352000 , 81.309091 ,MHz
P_300,-3.332000 , 81.363637 ,MHz
P_301,-5.476000 , 81.418182 ,MHz
P_302,-9.848000 , 81.472728 ,MHz
P_303,-3.040000 , 81.527273 ,MHz
P_304,-7.300000 , 81.581819 ,MHz
P_305,-12.020000 , 81.636364 ,MHz
P_306,-3.152000 , 81.690910 ,MHz
P_307,-5.732000 , 81.745455 ,MHz
P_308,-4.452000 , 81.800000 ,MHz
P_309,-4.116000 , 81.854546 ,MHz
P_310,-3.752000 , 81.909091 ,MHz
P_311,-8.388000 , 81.963637 ,MHz
P_312,-3.244000 , 82.018182 ,MHz
P_313,-5.476000 , 82.072728 ,MHz
P_314,-12.636000 , 82.127273 ,MHz
P_315,-8.780000 , 82.181819 ,MHz
P_316,-2.660000 , 82.236364 ,MHz
P_317,-5.256000 , 82.290910 ,MHz
P_318,-22.116000 , 82.345455 ,MHz
P_319,-6.792000 , 82.400001 ,MHz
P_320,-3.172000 , 82.454546 ,MHz
P_321,-6.556000 , 82.509091 ,MHz
P_322,-14.300000 , 82.563637 ,MHz
P_323,-4.680000 , 82.618182 ,MHz
P_324,-2.972000 , 82.672728 ,MHz
P_325,-3.604000 , 82.727273 ,MHz
P_326,-8.912000 , 82.781819 ,MHz
P_327,-18.548000 , 82.836364 ,MHz
P_328,-6.556000 , 82.890910 ,MHz
P_329,-3.168000 , 82.945455 ,MHz
P_330,-2.372000 , 83.000000 ,MHz
P_331,-3.420000 , 83.054546 ,MHz
P_332,-7.260000 , 83.109091 ,MHz
P_333,-12.052000 , 83.163637 ,MHz
P_334,-5.680000 , 83.218182 ,MHz
P_335,-2.192000 , 83.272728 ,MHz
P_336,-0.924000 , 83.327273 ,MHz
P_337,-0.264000 , 83.381819 ,MHz
P_338,-0.400000 , 83.436364 ,MHz
P_339,-1.120000 , 83.490910 ,MHz
P_340,-2.184000 , 83.545455 ,MHz
P_341,-4.728000 , 83.600000 ,MHz
P_342,-6.848000 , 83.654546 ,MHz
P_343,-9.676000 , 83.709091 ,MHz
P_344,-10.104000 , 83.763637 ,MHz
P_345,-12.776000 , 83.818182 ,MHz
P_346,-18.560000 , 83.872728 ,MHz
P_347,-21.360000 , 83.927273 ,MHz
P_348,-25.220000 , 83.981819 ,MHz
P_349,-29.380000 , 84.036364 ,MHz
P_350,-32.952000 , 84.090910 ,MHz
P_351,-37.620000 , 84.145455 ,MHz
P_352,-42.408000 , 84.200001 ,MHz
P_353,-47.784000 , 84.254546 ,MHz
P_354,-54.732000 , 84.309091 ,MHz
P_355,-58.676000 , 84.363637 ,MHz
P_356,-58.092000 , 84.418182 ,MHz
P_357,-59.332000 , 84.472728 ,MHz
P_358,-62.000000 , 84.527273 ,MHz
P_359,-62.000000 , 84.581819 ,MHz
P_360,-58.368000 , 84.636364 ,MHz
P_361,-59.260000 , 84.690910 ,MHz
P_362,-62.928000 , 84.745455 ,MHz
P_363,-62.272000 , 84.800000 ,MHz
P_364,-62.208000 , 84.854546 ,MHz
P_365,-65.440000 , 84.909091 ,MHz
P_366,-64.880000 , 84.963637 ,MHz
P_367,-66.748000 , 85.018182 ,MHz
P_368,-63.824000 , 85.072728 ,MHz
P_369,-68.908000 , 85.127273 ,MHz
P_370,-64.316000 , 85.181819 ,MHz
P_371,-64.108000 , 85.236364 ,MHz
P_372,-67.240000 , 85.290910 ,MHz
P_373,-67.412000 , 85.345455 ,MHz
P_374,-71.416000 , 85.400001 ,MHz
P_375,-62.980000 , 85.454546 ,MHz
P_376,-68.272000 , 85.509091 ,MHz
P_377,-65.844000 , 85.563637 ,MHz
P_378,-64.732000 , 85.618182 ,MHz
P_379,-65.768000 , 85.672728 ,MHz
P_380,-66.420000 , 85.727273 ,MHz
P_381,-65.260000 , 85.781819 ,MHz
P_382,-65.140000 , 85.836364 ,MHz
P_383,-66.676000 , 85.890910 ,MHz
P_384,-67.504000 , 85.945455 ,MHz
P_385,-66.000000 , 86.000000 ,MHz
P_386,-65.088000 , 86.054546 ,MHz
P_387,-70.428000 , 86.109091 ,MHz
P_388,-69.480000 , 86.163637 ,MHz
P_389,-70.884000 , 86.218182 ,MHz
P_390,-64.316000 , 86.272728 ,MHz
P_391,-68.744000 , 86.327273 ,MHz
P_392,-65.700000 , 86.381819 ,MHz
P_393,-65.396000 , 86.436364 ,MHz
P_394,-64.924000 , 86.490910 ,MHz
P_395,-66.388000 , 86.545455 ,MHz
P_396,-69.440000 , 86.600000 ,MHz
P_397,-65.776000 , 86.654546 ,MHz
P_398,-69.056000 , 86.709091 ,MHz
P_399,-64.360000 , 86.763637 ,MHz
P_400,-67.016000 , 86.818182 ,MHz
P_401,-66.264000 , 86.872728 ,MHz
P_402,-66.992000 , 86.927273 ,MHz
P_403,-67.732000 , 86.981819 ,MHz
P_404,-67.388000 , 87.036364 ,MHz
P_405,-64.116000 , 87.090910 ,MHz
P_406,-67.644000 , 87.145455 ,MHz
P_407,-67.060000 , 87.200001 ,MHz
P_408,-69.460000 , 87.254546 ,MHz
P_409,-68.068000 , 87.309091 ,MHz
P_410,-66.904000 , 87.363637 ,MHz
P_411,-70.916000 , 87.418182 ,MHz
P_412,-67.056000 , 87.472728 ,MHz
P_413,-68.932000 , 87.527273 ,MHz
P_414,-65.680000 , 87.581819 ,MHz
P_415,-67.904000 , 87.636364 ,MHz
P_416,-69.272000 , 87.690910 ,MHz
P_417,-65.700000 , 87.745455 ,MHz
P_418,-67.424000 , 87.800000 ,MHz
P_419,-65.156000 , 87.854546 ,MHz
P_420,-69.504000 , 87.909091 ,MHz
P_421,-65.908000 , 87.963637 ,MHz
P_422,-65.080000 , 88.018182 ,MHz
P_423,-67.844000 , 88.072728 ,MHz
P_424,-70.260000 , 88.127273 ,MHz
P_425,-68.812000 , 88.181819 ,MHz
P_426,-68.652000 , 88.236364 ,MHz
P_427,-67.488000 , 88.290910 ,MHz
P_428,-69.396000 , 88.345455 ,MHz
P_429,-70.824000 , 88.400001 ,MHz
P_430,-68.688000 , 88.454546 ,MHz
P_431,-66.588000 , 88.509091 ,MHz
P_432,-70.448000 , 88.563637 ,MHz
P_433,-68.116000 , 88.618182 ,MHz
P_434,-70.020000 , 88.672728 ,MHz
P_435,-66.064000 , 88.727273 ,MHz
P_436,-68.580000 , 88.781819 ,MHz
P_437,-68.084000 , 88.836364 ,MHz
P_438,-67.212000 , 88.890910 ,MHz
P_439,-66.788000 , 88.945455 ,MHz
P_440,-65.280000 , 89.000000 ,MHz
P_441,-65.784000 , 89.054546 ,MHz
P_442,-66.152000 , 89.109091 ,MHz
P_443,-69.136000 , 89.163637 ,MHz
P_444,-68.252000 , 89.218182 ,MHz
P_445,-68.176000 , 89.272728 ,MHz
P_446,-66.992000 , 89.327273 ,MHz
P_447,-65.864000 , 89.381819 ,MHz
P_448,-64.164000 , 89.436364 ,MHz
P_449,-67.304000 , 89.490910 ,MHz
P_450,-67.736000 , 89.545455 ,MHz
P_451,-68.680000 , 89.600000 ,MHz
P_452,-66.720000 , 89.654546 ,MHz
P_453,-66.072000 , 89.709091 ,MHz
P_454,-68.960000 , 89.763637 ,MHz
P_455,-65.948000 , 89.818182 ,MHz
P_456,-68.308000 , 89.872728 ,MHz
P_457,-65.356000 , 89.927273 ,MHz
P_458,-68.816000 , 89.981819 ,MHz
P_459,-68.344000 , 90.036364 ,MHz
P_460,-67.456000 , 90.090910 ,MHz
P_461,-66.964000 , 90.145455 ,MHz
P_462,-68.628000 , 90.200001 ,MHz
P_463,-66.368000 , 90.254546 ,MHz
P_464,-67.312000 , 90.309091 ,MHz
P_465,-65.796000 , 90.363637 ,MHz
P_466,-69.272000 , 90.418182 ,MHz
P_467,-65.244000 , 90.472728 ,MHz
P_468,-67.264000 , 90.527273 ,MHz
P_469,-69.640000 , 90.581819 ,MHz
P_470,-67.312000 , 90.636364 ,MHz
P_471,-65.380000 , 90.690910 ,MHz
P_472,-70.024000 , 90.745455 ,MHz
P_473,-67.840000 , 90.800000 ,MHz
P_474,-67.900000 , 90.854546 ,MHz
P_475,-66.864000 , 90.909091 ,MHz
P_476,-67.372000 , 90.963637 ,MHz
P_477,-67.788000 , 91.018182 ,MHz
P_478,-67.760000 , 91.072728 ,MHz
P_479,-64.572000 , 91.127273 ,MHz
P_480,-67.740000 , 91.181819 ,MHz
P_481,-67.972000 , 91.236364 ,MHz
P_482,-70.828000 , 91.290910 ,MHz
P_483,-65.232000 , 91.345455 ,MHz
P_484,-69.776000 , 91.400001 ,MHz
P_485,-65.868000 , 91.454546 ,MHz
P_486,-69.104000 , 91.509091 ,MHz
P_487,-69.872000 , 91.563637 ,MHz
P_488,-66.972000 , 91.618182 ,MHz
P_489,-66.404000 , 91.672728 ,MHz
P_490,-67.948000 , 91.727273 ,MHz
P_491,-64.924000 , 91.781819 ,MHz
P_492,-69.240000 , 91.836364 ,MHz
P_493,-68.136000 , 91.890910 ,MHz
P_494,-72.264000 , 91.945455 ,MHz
P_495,-66.916000 , 92.000000 ,MHz
P_496,-68.936000 , 92.054546 ,MHz
P_497,-69.816000 , 92.109091 ,MHz
P_498,-68.068000 , 92.163637 ,MHz
P_499,-67.004000 , 92.218182 ,MHz
P_500,-66.140000 , 92.272728 ,MHz
P_501,-68.260000 , 92.327273 ,MHz
P_502,-67.512000 , 92.381819 ,MHz
P_503,-67.128000 , 92.436364 ,MHz
P_504,-69.628000 , 92.490910 ,MHz
P_505,-67.788000 , 92.545455 ,MHz
P_506,-69.240000 , 92.600000 ,MHz
P_507,-69.344000 , 92.654546 ,MHz
P_508,-68.600000 , 92.709091 ,MHz
P_509,-71.624000 , 92.763637 ,MHz
P_510,-70.360000 , 92.818182 ,MHz
P_511,-67.916000 , 92.872728 ,MHz
P_512,-69.604000 , 92.927273 ,MHz
P_513,-67.100000 , 92.981819 ,MHz
P_514,-66.980000 , 93.036364 ,MHz
P_515,-66.988000 , 93.090910 ,MHz
P_516,-70.332000 , 93.145455 ,MHz
P_517,-66.736000 , 93.200001 ,MHz
P_518,-71.248000 , 93.254546 ,MHz
P_519,-71.440000 , 93.309091 ,MHz
P_520,-65.540000 , 93.363637 ,MHz
P_521,-69.728000 , 93.418182 ,MHz
P_522,-67.880000 , 93.472728 ,MHz
P_523,-68.852000 , 93.527273 ,MHz
P_524,-70.588000 , 93.581819 ,MHz
P_525,-69.052000 , 93.636364 ,MHz
P_526,-66.976000 , 93.690910 ,MHz
P_527,-67.240000 , 93.745455 ,MHz
P_528,-68.792000 , 93.800000 ,MHz
P_529,-67.392000 , 93.854546 ,MHz
P_530,-67.020000 , 93.909091 ,MHz
P_531,-69.280000 , 93.963637 ,MHz
P_532,-68.272000 , 94.018182 ,MHz
P_533,-66.828000 , 94.072728 ,MHz
P_534,-68.624000 , 94.127273 ,MHz
P_535,-65.148000 , 94.181819 ,MHz
P_536,-67.256000 , 94.236364 ,MHz
P_537,-66.804000 , 94.290910 ,MHz
P_538,-67.300000 , 94.345455 ,MHz
P_539,-63.640000 , 94.400001 ,MHz
P_540,-68.688000 , 94.454546 ,MHz
P_541,-67.184000 , 94.509091 ,MHz
P_542,-70.696000 , 94.563637 ,MHz
P_543,-70.968000 , 94.618182 ,MHz
P_544,-66.804000 , 94.672728 ,MHz
P_545,-63.780000 , 94.727273 ,MHz
P_546,-68.600000 , 94.781819 ,MHz
P_547,-64.552000 , 94.836364 ,MHz
P_548,-67.636000 , 94.890910 ,MHz
P_549,-68.092000 , 94.945455 ,MHz
P_550,-69.500000 , 95.000000 ,MHz

# Data Done

# End SPA Data
<APP_DATA_END>

# End SPA Data
<APP_DATA_END>

# SPA Marker with Offset Begin
MKR_SPA_FREQN0,114.181818
MKR_SPA_FREQM0,114181818181.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-49.164000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,31.600000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker with Offset Done

# Begin Upper Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,65000000000.000000 -5000 0
LIMIT_POINT1,95000000000.000000 -5000 0

# Limit with Offset Done

# Begin Lower Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,65000000000.000000 -55000 0
LIMIT_POINT1,95000000000.000000 -55000 0

# Limit with Offset Done
#OPERATOR_NAME=
#TOWER_NAME=
