<ANRITSU>
P_196,-49.712000 , 72.818182 ,MHz
P_197,-52.196000 , 72.909091 ,MHz
P_198,-50.368000 , 73.000000 ,MHz
P_199,-31.196000 , 73.090910 ,MHz
P_200,-28.236000 , 73.181819 ,MHz
P_201,-30.324000 , 73.272728 ,MHz
P_202,-45.448000 , 73.363637 ,MHz
P_203,-51.004000 , 73.454546 ,MHz
P_204,-52.156000 , 73.545455 ,MHz
P_205,-47.152000 , 73.636364 ,MHz
P_206,-49.956000 , 73.727273 ,MHz
P_207,-49.448000 , 73.818182 ,MHz
P_208,-52.088000 , 73.909091 ,MHz
P_209,-49.824000 , 74.000000 ,MHz
P_210,-49.584000 , 74.090910 ,MHz
P_211,-51.716000 , 74.181819 ,MHz
P_212,-49.248000 , 74.272728 ,MHz
P_213,-46.784000 , 74.363637 ,MHz
P_214,-50.136000 , 74.454546 ,MHz
P_215,-50.368000 , 74.545455 ,MHz
P_216,-47.712000 , 74.636364 ,MHz
P_217,-51.768000 , 74.727273 ,MHz
P_218,-49.076000 , 74.818182 ,MHz
P_219,-50.484000 , 74.909091 ,MHz
P_220,-50.620000 , 75.000000 ,MHz
P_221,-50.524000 , 75.090910 ,MHz
P_222,-50.472000 , 75.181819 ,MHz
P_223,-48.976000 , 75.272728 ,MHz
P_224,-51.192000 , 75.363637 ,MHz
P_225,-51.076000 , 75.454546 ,MHz
P_226,-49.448000 , 75.545455 ,MHz
P_227,-51.624000 , 75.636364 ,MHz
P_228,-46.628000 , 75.727273 ,MHz
P_229,-48.232000 , 75.818182 ,MHz
P_230,-49.048000 , 75.909091 ,MHz
P_231,-46.044000 , 76.000000 ,MHz
P_232,-48.536000 , 76.090910 ,MHz
P_233,-49.456000 , 76.181819 ,MHz
P_234,-50.344000 , 76.272728 ,MHz
P_235,-48.168000 , 76.363637 ,MHz
P_236,-28.000000 , 76.454546 ,MHz
P_237,-19.332000 , 76.545455 ,MHz
P_238,-19.460000 , 76.636364 ,MHz
P_239,-29.316000 , 76.727273 ,MHz
P_240,-49.328000 , 76.818182 ,MHz
P_241,-46.076000 , 76.909091 ,MHz
P_242,-47.292000 , 77.000000 ,MHz
P_243,-51.336000 , 77.090910 ,MHz
P_244,-49.400000 , 77.181819 ,MHz
P_245,-48.632000 , 77.272728 ,MHz
P_246,-46.700000 , 77.363637 ,MHz
P_247,-45.200000 , 77.454546 ,MHz
P_248,-48.400000 , 77.545455 ,MHz
P_249,-48.008000 , 77.636364 ,MHz
P_250,-47.476000 , 77.727273 ,MHz
P_251,-49.828000 , 77.818182 ,MHz
P_252,-48.052000 , 77.909091 ,MHz
P_253,-52.536000 , 78.000000 ,MHz
P_254,-49.440000 , 78.090910 ,MHz
P_255,-48.852000 , 78.181819 ,MHz
P_256,-50.344000 , 78.272728 ,MHz
P_257,-48.132000 , 78.363637 ,MHz
P_258,-51.256000 , 78.454546 ,MHz
P_259,-46.448000 , 78.545455 ,MHz
P_260,-49.004000 , 78.636364 ,MHz
P_261,-50.036000 , 78.727273 ,MHz
P_262,-47.656000 , 78.818182 ,MHz
P_263,-48.624000 , 78.909091 ,MHz
P_264,-47.708000 , 79.000000 ,MHz
P_265,-48.804000 , 79.090910 ,MHz
P_266,-49.540000 , 79.181819 ,MHz
P_267,-50.424000 , 79.272728 ,MHz
P_268,-49.028000 , 79.363637 ,MHz
P_269,-47.752000 , 79.454546 ,MHz
P_270,-53.184000 , 79.545455 ,MHz
P_271,-49.972000 , 79.636364 ,MHz
P_272,-49.788000 , 79.727273 ,MHz
P_273,-38.548000 , 79.818182 ,MHz
P_274,-21.048000 , 79.909091 ,MHz
P_275,-18.892000 , 80.000000 ,MHz
P_276,-24.200000 , 80.090910 ,MHz
P_277,-45.572000 , 80.181819 ,MHz
P_278,-49.192000 , 80.272728 ,MHz
P_279,-44.668000 , 80.363637 ,MHz
P_280,-48.360000 , 80.454546 ,MHz
P_281,-48.464000 , 80.545455 ,MHz
P_282,-51.176000 , 80.636364 ,MHz
P_283,-52.132000 , 80.727273 ,MHz
P_284,-50.436000 , 80.818182 ,MHz
P_285,-51.992000 , 80.909091 ,MHz
P_286,-47.848000 , 81.000000 ,MHz
P_287,-47.460000 , 81.090910 ,MHz
P_288,-51.412000 , 81.181819 ,MHz
P_289,-51.628000 , 81.272728 ,MHz
P_290,-47.440000 , 81.363637 ,MHz
P_291,-50.488000 , 81.454546 ,MHz
P_292,-49.196000 , 81.545455 ,MHz
P_293,-47.560000 , 81.636364 ,MHz
P_294,-48.880000 , 81.727273 ,MHz
P_295,-53.436000 , 81.818182 ,MHz
P_296,-51.888000 , 81.909091 ,MHz
P_297,-51.632000 , 82.000000 ,MHz
P_298,-50.368000 , 82.090910 ,MHz
P_299,-50.672000 , 82.181819 ,MHz
P_300,-49.628000 , 82.272728 ,MHz
P_301,-49.272000 , 82.363637 ,MHz
P_302,-45.968000 , 82.454546 ,MHz
P_303,-52.824000 , 82.545455 ,MHz
P_304,-48.828000 , 82.636364 ,MHz
P_305,-47.764000 , 82.727273 ,MHz
P_306,-50.300000 , 82.818182 ,MHz
P_307,-51.968000 , 82.909091 ,MHz
P_308,-51.928000 , 83.000000 ,MHz
P_309,-48.744000 , 83.090910 ,MHz
P_310,-45.568000 , 83.181819 ,MHz
P_311,-24.196000 , 83.272728 ,MHz
P_312,-19.388000 , 83.363637 ,MHz
P_313,-20.360000 , 83.454546 ,MHz
P_314,-33.896000 , 83.545455 ,MHz
P_315,-50.668000 , 83.636364 ,MHz
P_316,-50.600000 , 83.727273 ,MHz
P_317,-49.848000 , 83.818182 ,MHz
P_318,-50.640000 , 83.909091 ,MHz
P_319,-48.124000 , 84.000000 ,MHz
P_320,-47.248000 , 84.090910 ,MHz
P_321,-49.976000 , 84.181819 ,MHz
P_322,-52.704000 , 84.272728 ,MHz
P_323,-52.048000 , 84.363637 ,MHz
P_324,-49.204000 , 84.454546 ,MHz
P_325,-50.236000 , 84.545455 ,MHz
P_326,-47.268000 , 84.636364 ,MHz
P_327,-47.724000 , 84.727273 ,MHz
P_328,-49.912000 , 84.818182 ,MHz
P_329,-48.408000 , 84.909091 ,MHz
P_330,-48.740000 , 85.000000 ,MHz
P_331,-47.304000 , 85.090910 ,MHz
P_332,-49.120000 , 85.181819 ,MHz
P_333,-48.788000 , 85.272728 ,MHz
P_334,-51.236000 , 85.363637 ,MHz
P_335,-48.760000 , 85.454546 ,MHz
P_336,-47.668000 , 85.545455 ,MHz
P_337,-49.992000 , 85.636364 ,MHz
P_338,-52.280000 , 85.727273 ,MHz
P_339,-47.572000 , 85.818182 ,MHz
P_340,-51.344000 , 85.909091 ,MHz
P_341,-47.516000 , 86.000000 ,MHz
P_342,-50.536000 , 86.090910 ,MHz
P_343,-48.496000 , 86.181819 ,MHz
P_344,-49.148000 , 86.272728 ,MHz
P_345,-48.884000 , 86.363637 ,MHz
P_346,-50.564000 , 86.454546 ,MHz
P_347,-49.892000 , 86.545455 ,MHz
P_348,-40.996000 , 86.636364 ,MHz
P_349,-29.352000 , 86.727273 ,MHz
P_350,-29.008000 , 86.818182 ,MHz
P_351,-35.680000 , 86.909091 ,MHz
P_352,-47.052000 , 87.000000 ,MHz
P_353,-50.148000 , 87.090910 ,MHz
P_354,-50.964000 , 87.181819 ,MHz
P_355,-53.244000 , 87.272728 ,MHz
P_356,-49.352000 , 87.363637 ,MHz
P_357,-48.880000 , 87.454546 ,MHz
P_358,-48.816000 , 87.545455 ,MHz
P_359,-48.624000 , 87.636364 ,MHz
P_360,-50.396000 , 87.727273 ,MHz
P_361,-49.776000 , 87.818182 ,MHz
P_362,-47.736000 , 87.909091 ,MHz
P_363,-51.672000 , 88.000000 ,MHz
P_364,-49.356000 , 88.090910 ,MHz
P_365,-50.216000 , 88.181819 ,MHz
P_366,-49.168000 , 88.272728 ,MHz
P_367,-47.264000 , 88.363637 ,MHz
P_368,-48.380000 , 88.454546 ,MHz
P_369,-49.508000 , 88.545455 ,MHz
P_370,-49.704000 , 88.636364 ,MHz
P_371,-48.288000 , 88.727273 ,MHz
P_372,-48.048000 , 88.818182 ,MHz
P_373,-48.416000 , 88.909091 ,MHz
P_374,-48.908000 , 89.000000 ,MHz
P_375,-48.984000 , 89.090910 ,MHz
P_376,-50.548000 , 89.181819 ,MHz
P_377,-48.256000 , 89.272728 ,MHz
P_378,-46.648000 , 89.363637 ,MHz
P_379,-49.852000 , 89.454546 ,MHz
P_380,-49.100000 , 89.545455 ,MHz
P_381,-48.892000 , 89.636364 ,MHz
P_382,-50.496000 , 89.727273 ,MHz
P_383,-47.080000 , 89.818182 ,MHz
P_384,-49.868000 , 89.909091 ,MHz
P_385,-51.188000 , 90.000000 ,MHz
P_386,-42.700000 , 90.090910 ,MHz
P_387,-40.504000 , 90.181819 ,MHz
P_388,-42.512000 , 90.272728 ,MHz
P_389,-50.168000 , 90.363637 ,MHz
P_390,-50.988000 , 90.454546 ,MHz
P_391,-50.600000 , 90.545455 ,MHz
P_392,-50.180000 , 90.636364 ,MHz
P_393,-47.344000 , 90.727273 ,MHz
P_394,-49.852000 , 90.818182 ,MHz
P_395,-52.392000 , 90.909091 ,MHz
P_396,-49.984000 , 91.000000 ,MHz
P_397,-47.936000 , 91.090910 ,MHz
P_398,-48.860000 , 91.181819 ,MHz
P_399,-50.332000 , 91.272728 ,MHz
P_400,-52.476000 , 91.363637 ,MHz
P_401,-50.176000 , 91.454546 ,MHz
P_402,-48.732000 , 91.545455 ,MHz
P_403,-46.424000 , 91.636364 ,MHz
P_404,-50.940000 , 91.727273 ,MHz
P_405,-47.896000 , 91.818182 ,MHz
P_406,-50.032000 , 91.909091 ,MHz
P_407,-49.812000 , 92.000000 ,MHz
P_408,-49.808000 , 92.090910 ,MHz
P_409,-50.336000 , 92.181819 ,MHz
P_410,-48.264000 , 92.272728 ,MHz
P_411,-51.616000 , 92.363637 ,MHz
P_412,-49.532000 , 92.454546 ,MHz
P_413,-53.192000 , 92.545455 ,MHz
P_414,-46.412000 , 92.636364 ,MHz
P_415,-48.220000 , 92.727273 ,MHz
P_416,-49.540000 , 92.818182 ,MHz
P_417,-49.008000 , 92.909091 ,MHz
P_418,-48.900000 , 93.000000 ,MHz
P_419,-50.500000 , 93.090910 ,MHz
P_420,-47.692000 , 93.181819 ,MHz
P_421,-50.476000 , 93.272728 ,MHz
P_422,-47.036000 , 93.363637 ,MHz
P_423,-45.804000 , 93.454546 ,MHz
P_424,-46.068000 , 93.545455 ,MHz
P_425,-48.884000 , 93.636364 ,MHz
P_426,-50.512000 , 93.727273 ,MHz
P_427,-46.608000 , 93.818182 ,MHz
P_428,-47.168000 , 93.909091 ,MHz
P_429,-50.576000 , 94.000000 ,MHz
P_430,-50.788000 , 94.090910 ,MHz
P_431,-51.328000 , 94.181819 ,MHz
P_432,-51.336000 , 94.272728 ,MHz
P_433,-49.092000 , 94.363637 ,MHz
P_434,-49.256000 , 94.454546 ,MHz
P_435,-47.640000 , 94.545455 ,MHz
P_436,-48.216000 , 94.636364 ,MHz
P_437,-49.860000 , 94.727273 ,MHz
P_438,-51.156000 , 94.818182 ,MHz
P_439,-49.924000 , 94.909091 ,MHz
P_440,-47.084000 , 95.000000 ,MHz
P_441,-47.300000 , 95.090910 ,MHz
P_442,-50.816000 , 95.181819 ,MHz
P_443,-47.380000 , 95.272728 ,MHz
P_444,-48.916000 , 95.363637 ,MHz
P_445,-47.292000 , 95.454546 ,MHz
P_446,-47.792000 , 95.545455 ,MHz
P_447,-50.088000 , 95.636364 ,MHz
P_448,-49.220000 , 95.727273 ,MHz
P_449,-49.336000 , 95.818182 ,MHz
P_450,-49.736000 , 95.909091 ,MHz
P_451,-48.932000 , 96.000000 ,MHz
P_452,-47.688000 , 96.090910 ,MHz
P_453,-48.324000 , 96.181819 ,MHz
P_454,-49.340000 , 96.272728 ,MHz
P_455,-47.444000 , 96.363637 ,MHz
P_456,-47.732000 , 96.454546 ,MHz
P_457,-49.488000 , 96.545455 ,MHz
P_458,-49.064000 , 96.636364 ,MHz
P_459,-49.720000 , 96.727273 ,MHz
P_460,-47.972000 , 96.818182 ,MHz
P_461,-49.784000 , 96.909091 ,MHz
P_462,-50.160000 , 97.000000 ,MHz
P_463,-47.556000 , 97.090910 ,MHz
P_464,-50.780000 , 97.181819 ,MHz
P_465,-51.924000 , 97.272728 ,MHz
P_466,-47.080000 , 97.363637 ,MHz
P_467,-49.244000 , 97.454546 ,MHz
P_468,-50.104000 , 97.545455 ,MHz
P_469,-50.888000 , 97.636364 ,MHz
P_470,-47.668000 , 97.727273 ,MHz
P_471,-49.780000 , 97.818182 ,MHz
P_472,-52.788000 , 97.909091 ,MHz
P_473,-51.800000 , 98.000000 ,MHz
P_474,-49.952000 , 98.090910 ,MHz
P_475,-51.216000 , 98.181819 ,MHz
P_476,-52.484000 , 98.272728 ,MHz
P_477,-50.384000 , 98.363637 ,MHz
P_478,-52.328000 , 98.454546 ,MHz
P_479,-52.212000 , 98.545455 ,MHz
P_480,-47.724000 , 98.636364 ,MHz
P_481,-48.548000 , 98.727273 ,MHz
P_482,-48.876000 , 98.818182 ,MHz
P_483,-49.480000 , 98.909091 ,MHz
P_484,-48.204000 , 99.000000 ,MHz
P_485,-48.720000 , 99.090910 ,MHz
P_486,-48.540000 , 99.181819 ,MHz
P_487,-48.912000 , 99.272728 ,MHz
P_488,-49.544000 , 99.363637 ,MHz
P_489,-47.676000 , 99.454546 ,MHz
P_490,-49.860000 , 99.545455 ,MHz
P_491,-49.300000 , 99.636364 ,MHz
P_492,-48.260000 , 99.727273 ,MHz
P_493,-48.132000 , 99.818182 ,MHz
P_494,-46.964000 , 99.909091 ,MHz
P_495,-48.124000 , 100.000000 ,MHz
P_496,-48.516000 , 100.090910 ,MHz
P_497,-49.140000 , 100.181819 ,MHz
P_498,-50.272000 , 100.272728 ,MHz
P_499,-51.064000 , 100.363637 ,MHz
P_500,-51.468000 , 100.454546 ,MHz
P_501,-49.252000 , 100.545455 ,MHz
P_502,-47.232000 , 100.636364 ,MHz
P_503,-48.396000 , 100.727273 ,MHz
P_504,-48.252000 , 100.818182 ,MHz
P_505,-53.348000 , 100.909091 ,MHz
P_506,-49.596000 , 101.000000 ,MHz
P_507,-48.136000 , 101.090910 ,MHz
P_508,-50.440000 , 101.181819 ,MHz
P_509,-51.584000 , 101.272728 ,MHz
P_510,-51.392000 , 101.363637 ,MHz
P_511,-50.344000 , 101.454546 ,MHz
P_512,-48.156000 , 101.545455 ,MHz
P_513,-50.060000 , 101.636364 ,MHz
P_514,-52.136000 , 101.727273 ,MHz
P_515,-50.452000 , 101.818182 ,MHz
P_516,-48.412000 , 101.909091 ,MHz
P_517,-47.136000 , 102.000000 ,MHz
P_518,-50.220000 , 102.090910 ,MHz
P_519,-47.616000 , 102.181819 ,MHz
P_520,-50.220000 , 102.272728 ,MHz
P_521,-51.460000 , 102.363637 ,MHz
P_522,-52.292000 , 102.454546 ,MHz
P_523,-47.004000 , 102.545455 ,MHz
P_524,-47.628000 , 102.636364 ,MHz
P_525,-47.080000 , 102.727273 ,MHz
P_526,-48.848000 , 102.818182 ,MHz
P_527,-50.164000 , 102.909091 ,MHz
P_528,-50.280000 , 103.000000 ,MHz
P_529,-47.864000 , 103.090910 ,MHz
P_530,-48.880000 , 103.181819 ,MHz
P_531,-47.860000 , 103.272728 ,MHz
P_532,-50.316000 , 103.363637 ,MHz
P_533,-48.416000 , 103.454546 ,MHz
P_534,-48.064000 , 103.545455 ,MHz
P_535,-47.232000 , 103.636364 ,MHz
P_536,-50.520000 , 103.727273 ,MHz
P_537,-49.280000 , 103.818182 ,MHz
P_538,-48.564000 , 103.909091 ,MHz
P_539,-48.060000 , 104.000000 ,MHz
P_540,-49.144000 , 104.090910 ,MHz
P_541,-51.800000 , 104.181819 ,MHz
P_542,-51.872000 , 104.272728 ,MHz
P_543,-49.868000 , 104.363637 ,MHz
P_544,-51.620000 , 104.454546 ,MHz
P_545,-48.644000 , 104.545455 ,MHz
P_546,-49.076000 , 104.636364 ,MHz
P_547,-48.524000 , 104.727273 ,MHz
P_548,-48.364000 , 104.818182 ,MHz
P_549,-50.272000 , 104.909091 ,MHz
P_550,-50.424000 , 105.000000 ,MHz

# Data Done

# End SPA Data
<APP_DATA_END>

# End SPA Data
<APP_DATA_END>

# SPA Marker with Offset Begin
MKR_SPA_FREQN0,113.963636
MKR_SPA_FREQM0,113963636363.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-50.444000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,36.700000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker with Offset Done

# Begin Upper Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,55000000000.000000 5000 0
LIMIT_POINT1,105000000000.000000 5000 0

# Limit with Offset Done

# Begin Lower Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,55000000000.000000 -45000 0
LIMIT_POINT1,105000000000.000000 -45000 0

# Limit with Offset Done
#OPERATOR_NAME=
#TOWER_NAME=
