<ANRITSU>
P_195,-61.452000 , 75.636364 ,MHz
P_196,-57.056000 , 75.690910 ,MHz
P_197,-56.244000 , 75.745455 ,MHz
P_198,-52.468000 , 75.800000 ,MHz
P_199,-62.532000 , 75.854546 ,MHz
P_200,-58.244000 , 75.909091 ,MHz
P_201,-57.860000 , 75.963637 ,MHz
P_202,-55.232000 , 76.018182 ,MHz
P_203,-59.920000 , 76.072728 ,MHz
P_204,-58.748000 , 76.127273 ,MHz
P_205,-56.604000 , 76.181819 ,MHz
P_206,-54.892000 , 76.236364 ,MHz
P_207,-54.432000 , 76.290910 ,MHz
P_208,-49.684000 , 76.345455 ,MHz
P_209,-49.196000 , 76.400001 ,MHz
P_210,-51.072000 , 76.454546 ,MHz
P_211,-49.340000 , 76.509091 ,MHz
P_212,-46.924000 , 76.563637 ,MHz
P_213,-44.780000 , 76.618182 ,MHz
P_214,-49.124000 , 76.672728 ,MHz
P_215,-44.860000 , 76.727273 ,MHz
P_216,-43.064000 , 76.781819 ,MHz
P_217,-43.756000 , 76.836364 ,MHz
P_218,-42.684000 , 76.890910 ,MHz
P_219,-36.932000 , 76.945455 ,MHz
P_220,-35.996000 , 77.000000 ,MHz
P_221,-36.828000 , 77.054546 ,MHz
P_222,-34.152000 , 77.109091 ,MHz
P_223,-29.236000 , 77.163637 ,MHz
P_224,-28.684000 , 77.218182 ,MHz
P_225,-31.964000 , 77.272728 ,MHz
P_226,-24.184000 , 77.327273 ,MHz
P_227,-20.716000 , 77.381819 ,MHz
P_228,-21.084000 , 77.436364 ,MHz
P_229,-20.052000 , 77.490910 ,MHz
P_230,-13.672000 , 77.545455 ,MHz
P_231,-13.392000 , 77.600000 ,MHz
P_232,-15.204000 , 77.654546 ,MHz
P_233,-9.800000 , 77.709091 ,MHz
P_234,-6.700000 , 77.763637 ,MHz
P_235,-6.704000 , 77.818182 ,MHz
P_236,-10.400000 , 77.872728 ,MHz
P_237,-3.096000 , 77.927273 ,MHz
P_238,-1.148000 , 77.981819 ,MHz
P_239,-2.112000 , 78.036364 ,MHz
P_240,-3.644000 , 78.090910 ,MHz
P_241,2.808000 , 78.145455 ,MHz
P_242,3.236000 , 78.200001 ,MHz
P_243,2.288000 , 78.254546 ,MHz
P_244,0.716000 , 78.309091 ,MHz
P_245,5.460000 , 78.363637 ,MHz
P_246,5.900000 , 78.418182 ,MHz
P_247,3.008000 , 78.472728 ,MHz
P_248,2.692000 , 78.527273 ,MHz
P_249,6.076000 , 78.581819 ,MHz
P_250,5.828000 , 78.636364 ,MHz
P_251,1.692000 , 78.690910 ,MHz
P_252,0.352000 , 78.745455 ,MHz
P_253,0.704000 , 78.800000 ,MHz
P_254,-1.248000 , 78.854546 ,MHz
P_255,-7.404000 , 78.909091 ,MHz
P_256,-4.000000 , 78.963637 ,MHz
P_257,-4.004000 , 79.018182 ,MHz
P_258,-3.968000 , 79.072728 ,MHz
P_259,2.988000 , 79.127273 ,MHz
P_260,5.056000 , 79.181819 ,MHz
P_261,4.188000 , 79.236364 ,MHz
P_262,-1.828000 , 79.290910 ,MHz
P_263,-1.116000 , 79.345455 ,MHz
P_264,-0.784000 , 79.400001 ,MHz
P_265,-2.564000 , 79.454546 ,MHz
P_266,-3.636000 , 79.509091 ,MHz
P_267,1.260000 , 79.563637 ,MHz
P_268,1.624000 , 79.618182 ,MHz
P_269,-1.464000 , 79.672728 ,MHz
P_270,-0.784000 , 79.727273 ,MHz
P_271,2.992000 , 79.781819 ,MHz
P_272,2.692000 , 79.836364 ,MHz
P_273,-1.792000 , 79.890910 ,MHz
P_274,-1.420000 , 79.945455 ,MHz
P_275,-0.712000 , 80.000000 ,MHz
P_276,-2.820000 , 80.054546 ,MHz
P_277,-0.452000 , 80.109091 ,MHz
P_278,2.852000 , 80.163637 ,MHz
P_279,2.892000 , 80.218182 ,MHz
P_280,-1.676000 , 80.272728 ,MHz
P_281,0.104000 , 80.327273 ,MHz
P_282,2.148000 , 80.381819 ,MHz
P_283,1.236000 , 80.436364 ,MHz
P_284,-4.224000 , 80.490910 ,MHz
P_285,-2.592000 , 80.545455 ,MHz
P_286,-2.156000 , 80.600000 ,MHz
P_287,-3.924000 , 80.654546 ,MHz
P_288,0.164000 , 80.709091 ,MHz
P_289,4.560000 , 80.763637 ,MHz
P_290,5.128000 , 80.818182 ,MHz
P_291,2.180000 , 80.872728 ,MHz
P_292,-4.904000 , 80.927273 ,MHz
P_293,-1.600000 , 80.981819 ,MHz
P_294,-1.844000 , 81.036364 ,MHz
P_295,-6.336000 , 81.090910 ,MHz
P_296,-1.948000 , 81.145455 ,MHz
P_297,-0.872000 , 81.200001 ,MHz
P_298,-2.184000 , 81.254546 ,MHz
P_299,2.584000 , 81.309091 ,MHz
P_300,5.892000 , 81.363637 ,MHz
P_301,5.920000 , 81.418182 ,MHz
P_302,1.384000 , 81.472728 ,MHz
P_303,4.316000 , 81.527273 ,MHz
P_304,6.408000 , 81.581819 ,MHz
P_305,5.472000 , 81.636364 ,MHz
P_306,0.136000 , 81.690910 ,MHz
P_307,3.656000 , 81.745455 ,MHz
P_308,4.184000 , 81.800000 ,MHz
P_309,2.376000 , 81.854546 ,MHz
P_310,-2.820000 , 81.909091 ,MHz
P_311,0.296000 , 81.963637 ,MHz
P_312,0.348000 , 82.018182 ,MHz
P_313,-4.292000 , 82.072728 ,MHz
P_314,-6.740000 , 82.127273 ,MHz
P_315,-4.760000 , 82.181819 ,MHz
P_316,-5.784000 , 82.236364 ,MHz
P_317,-11.316000 , 82.290910 ,MHz
P_318,-11.072000 , 82.345455 ,MHz
P_319,-10.692000 , 82.400001 ,MHz
P_320,-12.540000 , 82.454546 ,MHz
P_321,-21.056000 , 82.509091 ,MHz
P_322,-17.560000 , 82.563637 ,MHz
P_323,-17.024000 , 82.618182 ,MHz
P_324,-20.144000 , 82.672728 ,MHz
P_325,-26.308000 , 82.727273 ,MHz
P_326,-22.788000 , 82.781819 ,MHz
P_327,-23.068000 , 82.836364 ,MHz
P_328,-27.140000 , 82.890910 ,MHz
P_329,-28.848000 , 82.945455 ,MHz
P_330,-27.964000 , 83.000000 ,MHz
P_331,-29.188000 , 83.054546 ,MHz
P_332,-35.276000 , 83.109091 ,MHz
P_333,-32.448000 , 83.163637 ,MHz
P_334,-32.320000 , 83.218182 ,MHz
P_335,-37.332000 , 83.272728 ,MHz
P_336,-37.536000 , 83.327273 ,MHz
P_337,-34.408000 , 83.381819 ,MHz
P_338,-35.844000 , 83.436364 ,MHz
P_339,-41.520000 , 83.490910 ,MHz
P_340,-38.460000 , 83.545455 ,MHz
P_341,-38.260000 , 83.600000 ,MHz
P_342,-39.872000 , 83.654546 ,MHz
P_343,-43.036000 , 83.709091 ,MHz
P_344,-39.288000 , 83.763637 ,MHz
P_345,-39.464000 , 83.818182 ,MHz
P_346,-42.000000 , 83.872728 ,MHz
P_347,-44.744000 , 83.927273 ,MHz
P_348,-40.884000 , 83.981819 ,MHz
P_349,-41.980000 , 84.036364 ,MHz
P_350,-45.204000 , 84.090910 ,MHz
P_351,-45.736000 , 84.145455 ,MHz
P_352,-43.620000 , 84.200001 ,MHz
P_353,-44.644000 , 84.254546 ,MHz
P_354,-48.092000 , 84.309091 ,MHz
P_355,-45.364000 , 84.363637 ,MHz
P_356,-45.612000 , 84.418182 ,MHz
P_357,-49.372000 , 84.472728 ,MHz
P_358,-47.360000 , 84.527273 ,MHz
P_359,-47.244000 , 84.581819 ,MHz
P_360,-49.508000 , 84.636364 ,MHz
P_361,-52.160000 , 84.690910 ,MHz
P_362,-50.264000 , 84.745455 ,MHz
P_363,-48.444000 , 84.800000 ,MHz
P_364,-49.240000 , 84.854546 ,MHz
P_365,-52.412000 , 84.909091 ,MHz
P_366,-50.500000 , 84.963637 ,MHz
P_367,-51.040000 , 85.018182 ,MHz
P_368,-53.416000 , 85.072728 ,MHz
P_369,-53.108000 , 85.127273 ,MHz
P_370,-48.888000 , 85.181819 ,MHz
P_371,-50.976000 , 85.236364 ,MHz
P_372,-57.048000 , 85.290910 ,MHz
P_373,-52.904000 , 85.345455 ,MHz
P_374,-51.708000 , 85.400001 ,MHz
P_375,-50.792000 , 85.454546 ,MHz
P_376,-55.852000 , 85.509091 ,MHz
P_377,-53.148000 , 85.563637 ,MHz
P_378,-54.456000 , 85.618182 ,MHz
P_379,-57.564000 , 85.672728 ,MHz
P_380,-56.836000 , 85.727273 ,MHz
P_381,-54.344000 , 85.781819 ,MHz
P_382,-56.180000 , 85.836364 ,MHz
P_383,-55.564000 , 85.890910 ,MHz
P_384,-57.716000 , 85.945455 ,MHz
P_385,-53.192000 , 86.000000 ,MHz
P_386,-56.152000 , 86.054546 ,MHz
P_387,-57.248000 , 86.109091 ,MHz
P_388,-54.584000 , 86.163637 ,MHz
P_389,-55.664000 , 86.218182 ,MHz
P_390,-57.848000 , 86.272728 ,MHz
P_391,-59.936000 , 86.327273 ,MHz
P_392,-56.444000 , 86.381819 ,MHz
P_393,-58.472000 , 86.436364 ,MHz
P_394,-58.096000 , 86.490910 ,MHz
P_395,-55.732000 , 86.545455 ,MHz
P_396,-55.000000 , 86.600000 ,MHz
P_397,-56.424000 , 86.654546 ,MHz
P_398,-55.980000 , 86.709091 ,MHz
P_399,-57.044000 , 86.763637 ,MHz
P_400,-58.372000 , 86.818182 ,MHz
P_401,-58.772000 , 86.872728 ,MHz
P_402,-57.452000 , 86.927273 ,MHz
P_403,-62.244000 , 86.981819 ,MHz
P_404,-57.612000 , 87.036364 ,MHz
P_405,-59.040000 , 87.090910 ,MHz
P_406,-58.256000 , 87.145455 ,MHz
P_407,-57.952000 , 87.200001 ,MHz
P_408,-56.948000 , 87.254546 ,MHz
P_409,-56.424000 , 87.309091 ,MHz
P_410,-57.492000 , 87.363637 ,MHz
P_411,-58.208000 , 87.418182 ,MHz
P_412,-61.260000 , 87.472728 ,MHz
P_413,-58.940000 , 87.527273 ,MHz
P_414,-56.748000 , 87.581819 ,MHz
P_415,-55.484000 , 87.636364 ,MHz
P_416,-59.804000 , 87.690910 ,MHz
P_417,-63.176000 , 87.745455 ,MHz
P_418,-62.116000 , 87.800000 ,MHz
P_419,-61.264000 , 87.854546 ,MHz
P_420,-59.256000 , 87.909091 ,MHz
P_421,-57.432000 , 87.963637 ,MHz
P_422,-57.308000 , 88.018182 ,MHz
P_423,-57.992000 , 88.072728 ,MHz
P_424,-57.572000 , 88.127273 ,MHz
P_425,-60.312000 , 88.181819 ,MHz
P_426,-60.300000 , 88.236364 ,MHz
P_427,-56.848000 , 88.290910 ,MHz
P_428,-59.816000 , 88.345455 ,MHz
P_429,-60.792000 , 88.400001 ,MHz
P_430,-58.720000 , 88.454546 ,MHz
P_431,-56.056000 , 88.509091 ,MHz
P_432,-58.672000 , 88.563637 ,MHz
P_433,-59.676000 , 88.618182 ,MHz
P_434,-60.288000 , 88.672728 ,MHz
P_435,-60.244000 , 88.727273 ,MHz
P_436,-62.700000 , 88.781819 ,MHz
P_437,-59.868000 , 88.836364 ,MHz
P_438,-59.752000 , 88.890910 ,MHz
P_439,-58.804000 , 88.945455 ,MHz
P_440,-56.580000 , 89.000000 ,MHz
P_441,-60.640000 , 89.054546 ,MHz
P_442,-57.260000 , 89.109091 ,MHz
P_443,-57.964000 , 89.163637 ,MHz
P_444,-57.572000 , 89.218182 ,MHz
P_445,-58.788000 , 89.272728 ,MHz
P_446,-58.324000 , 89.327273 ,MHz
P_447,-62.600000 , 89.381819 ,MHz
P_448,-62.220000 , 89.436364 ,MHz
P_449,-61.008000 , 89.490910 ,MHz
P_450,-61.672000 , 89.545455 ,MHz
P_451,-61.444000 , 89.600000 ,MHz
P_452,-56.704000 , 89.654546 ,MHz
P_453,-59.952000 , 89.709091 ,MHz
P_454,-59.408000 , 89.763637 ,MHz
P_455,-58.036000 , 89.818182 ,MHz
P_456,-60.356000 , 89.872728 ,MHz
P_457,-60.216000 , 89.927273 ,MHz
P_458,-60.040000 , 89.981819 ,MHz
P_459,-60.416000 , 90.036364 ,MHz
P_460,-58.132000 , 90.090910 ,MHz
P_461,-64.624000 , 90.145455 ,MHz
P_462,-57.756000 , 90.200001 ,MHz
P_463,-57.996000 , 90.254546 ,MHz
P_464,-59.044000 , 90.309091 ,MHz
P_465,-61.064000 , 90.363637 ,MHz
P_466,-60.424000 , 90.418182 ,MHz
P_467,-61.528000 , 90.472728 ,MHz
P_468,-60.948000 , 90.527273 ,MHz
P_469,-59.512000 , 90.581819 ,MHz
P_470,-62.632000 , 90.636364 ,MHz
P_471,-58.344000 , 90.690910 ,MHz
P_472,-58.912000 , 90.745455 ,MHz
P_473,-59.264000 , 90.800000 ,MHz
P_474,-62.008000 , 90.854546 ,MHz
P_475,-62.820000 , 90.909091 ,MHz
P_476,-56.752000 , 90.963637 ,MHz
P_477,-61.548000 , 91.018182 ,MHz
P_478,-61.864000 , 91.072728 ,MHz
P_479,-57.572000 , 91.127273 ,MHz
P_480,-55.808000 , 91.181819 ,MHz
P_481,-58.236000 , 91.236364 ,MHz
P_482,-59.304000 , 91.290910 ,MHz
P_483,-59.024000 , 91.345455 ,MHz
P_484,-60.524000 , 91.400001 ,MHz
P_485,-60.376000 , 91.454546 ,MHz
P_486,-64.204000 , 91.509091 ,MHz
P_487,-62.144000 , 91.563637 ,MHz
P_488,-62.992000 , 91.618182 ,MHz
P_489,-60.076000 , 91.672728 ,MHz
P_490,-61.584000 , 91.727273 ,MHz
P_491,-59.460000 , 91.781819 ,MHz
P_492,-55.796000 , 91.836364 ,MHz
P_493,-55.536000 , 91.890910 ,MHz
P_494,-57.668000 , 91.945455 ,MHz
P_495,-62.120000 , 92.000000 ,MHz
P_496,-62.580000 , 92.054546 ,MHz
P_497,-64.716000 , 92.109091 ,MHz
P_498,-61.844000 , 92.163637 ,MHz
P_499,-62.340000 , 92.218182 ,MHz
P_500,-61.496000 , 92.272728 ,MHz
P_501,-59.444000 , 92.327273 ,MHz
P_502,-59.712000 , 92.381819 ,MHz
P_503,-59.824000 , 92.436364 ,MHz
P_504,-59.656000 , 92.490910 ,MHz
P_505,-60.300000 , 92.545455 ,MHz
P_506,-59.344000 , 92.600000 ,MHz
P_507,-61.436000 , 92.654546 ,MHz
P_508,-59.056000 , 92.709091 ,MHz
P_509,-57.624000 , 92.763637 ,MHz
P_510,-59.776000 , 92.818182 ,MHz
P_511,-60.340000 , 92.872728 ,MHz
P_512,-58.884000 , 92.927273 ,MHz
P_513,-58.016000 , 92.981819 ,MHz
P_514,-57.900000 , 93.036364 ,MHz
P_515,-58.988000 , 93.090910 ,MHz
P_516,-59.964000 , 93.145455 ,MHz
P_517,-59.916000 , 93.200001 ,MHz
P_518,-61.392000 , 93.254546 ,MHz
P_519,-60.228000 , 93.309091 ,MHz
P_520,-60.140000 , 93.363637 ,MHz
P_521,-58.824000 , 93.418182 ,MHz
P_522,-59.484000 , 93.472728 ,MHz
P_523,-57.360000 , 93.527273 ,MHz
P_524,-57.524000 , 93.581819 ,MHz
P_525,-58.740000 , 93.636364 ,MHz
P_526,-59.076000 , 93.690910 ,MHz
P_527,-61.388000 , 93.745455 ,MHz
P_528,-61.680000 , 93.800000 ,MHz
P_529,-62.272000 , 93.854546 ,MHz
P_530,-57.892000 , 93.909091 ,MHz
P_531,-60.708000 , 93.963637 ,MHz
P_532,-61.000000 , 94.018182 ,MHz
P_533,-60.900000 , 94.072728 ,MHz
P_534,-60.288000 , 94.127273 ,MHz
P_535,-60.116000 , 94.181819 ,MHz
P_536,-59.516000 , 94.236364 ,MHz
P_537,-59.056000 , 94.290910 ,MHz
P_538,-59.412000 , 94.345455 ,MHz
P_539,-61.084000 , 94.400001 ,MHz
P_540,-56.376000 , 94.454546 ,MHz
P_541,-60.564000 , 94.509091 ,MHz
P_542,-57.948000 , 94.563637 ,MHz
P_543,-58.976000 , 94.618182 ,MHz
P_544,-59.948000 , 94.672728 ,MHz
P_545,-57.620000 , 94.727273 ,MHz
P_546,-59.508000 , 94.781819 ,MHz
P_547,-60.652000 , 94.836364 ,MHz
P_548,-60.500000 , 94.890910 ,MHz
P_549,-57.948000 , 94.945455 ,MHz
P_550,-57.132000 , 95.000000 ,MHz

# Data Done

# End SPA Data
<APP_DATA_END>

# End SPA Data
<APP_DATA_END>

# SPA Marker with Offset Begin
MKR_SPA_FREQN0,114.181818
MKR_SPA_FREQM0,114181818181.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-49.164000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,31.600000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker with Offset Done

# Begin Upper Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,65000000000.000000 -5000 0
LIMIT_POINT1,95000000000.000000 -5000 0

# Limit with Offset Done

# Begin Lower Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,65000000000.000000 -55000 0
LIMIT_POINT1,95000000000.000000 -55000 0

# Limit with Offset Done
#OPERATOR_NAME=
#TOWER_NAME=
