<ANRITSU>
P_196,-7.244000 , 75.690910 ,MHz
P_197,-6.900000 , 75.745455 ,MHz
P_198,-8.756000 , 75.800000 ,MHz
P_199,-17.548000 , 75.854546 ,MHz
P_200,-9.836000 , 75.909091 ,MHz
P_201,-6.816000 , 75.963637 ,MHz
P_202,-8.948000 , 76.018182 ,MHz
P_203,-12.688000 , 76.072728 ,MHz
P_204,-7.148000 , 76.127273 ,MHz
P_205,-8.348000 , 76.181819 ,MHz
P_206,-11.604000 , 76.236364 ,MHz
P_207,-7.464000 , 76.290910 ,MHz
P_208,-6.760000 , 76.345455 ,MHz
P_209,-13.672000 , 76.400001 ,MHz
P_210,-6.840000 , 76.454546 ,MHz
P_211,-8.484000 , 76.509091 ,MHz
P_212,-15.844000 , 76.563637 ,MHz
P_213,-7.824000 , 76.618182 ,MHz
P_214,-9.496000 , 76.672728 ,MHz
P_215,-7.604000 , 76.727273 ,MHz
P_216,-7.320000 , 76.781819 ,MHz
P_217,-12.076000 , 76.836364 ,MHz
P_218,-6.736000 , 76.890910 ,MHz
P_219,-9.916000 , 76.945455 ,MHz
P_220,-6.780000 , 77.000000 ,MHz
P_221,-7.904000 , 77.054546 ,MHz
P_222,-6.772000 , 77.109091 ,MHz
P_223,-8.852000 , 77.163637 ,MHz
P_224,-10.700000 , 77.218182 ,MHz
P_225,-6.648000 , 77.272728 ,MHz
P_226,-8.504000 , 77.327273 ,MHz
P_227,-7.040000 , 77.381819 ,MHz
P_228,-13.700000 , 77.436364 ,MHz
P_229,-7.104000 , 77.490910 ,MHz
P_230,-9.332000 , 77.545455 ,MHz
P_231,-7.264000 , 77.600000 ,MHz
P_232,-8.996000 , 77.654546 ,MHz
P_233,-7.064000 , 77.709091 ,MHz
P_234,-8.620000 , 77.763637 ,MHz
P_235,-9.044000 , 77.818182 ,MHz
P_236,-7.976000 , 77.872728 ,MHz
P_237,-8.488000 , 77.927273 ,MHz
P_238,-7.288000 , 77.981819 ,MHz
P_239,-7.260000 , 78.036364 ,MHz
P_240,-8.380000 , 78.090910 ,MHz
P_241,-7.468000 , 78.145455 ,MHz
P_242,-7.744000 , 78.200001 ,MHz
P_243,-8.392000 , 78.254546 ,MHz
P_244,-6.784000 , 78.309091 ,MHz
P_245,-13.908000 , 78.363637 ,MHz
P_246,-6.580000 , 78.418182 ,MHz
P_247,-7.456000 , 78.472728 ,MHz
P_248,-7.560000 , 78.527273 ,MHz
P_249,-9.172000 , 78.581819 ,MHz
P_250,-6.824000 , 78.636364 ,MHz
P_251,-9.612000 , 78.690910 ,MHz
P_252,-8.392000 , 78.745455 ,MHz
P_253,-6.684000 , 78.800000 ,MHz
P_254,-8.176000 , 78.854546 ,MHz
P_255,-6.456000 , 78.909091 ,MHz
P_256,-7.172000 , 78.963637 ,MHz
P_257,-7.960000 , 79.018182 ,MHz
P_258,-6.796000 , 79.072728 ,MHz
P_259,-7.248000 , 79.127273 ,MHz
P_260,-7.208000 , 79.181819 ,MHz
P_261,-9.312000 , 79.236364 ,MHz
P_262,-7.908000 , 79.290910 ,MHz
P_263,-6.616000 , 79.345455 ,MHz
P_264,-6.568000 , 79.400001 ,MHz
P_265,-6.608000 , 79.454546 ,MHz
P_266,-10.888000 , 79.509091 ,MHz
P_267,-7.760000 , 79.563637 ,MHz
P_268,-8.692000 , 79.618182 ,MHz
P_269,-9.012000 , 79.672728 ,MHz
P_270,-8.176000 , 79.727273 ,MHz
P_271,-8.400000 , 79.781819 ,MHz
P_272,-7.492000 , 79.836364 ,MHz
P_273,-7.716000 , 79.890910 ,MHz
P_274,-7.904000 , 79.945455 ,MHz
P_275,-7.924000 , 80.000000 ,MHz
P_276,-7.928000 , 80.054546 ,MHz
P_277,-8.444000 , 80.109091 ,MHz
P_278,-7.356000 , 80.163637 ,MHz
P_279,-8.112000 , 80.218182 ,MHz
P_280,-6.684000 , 80.272728 ,MHz
P_281,-6.152000 , 80.327273 ,MHz
P_282,-6.100000 , 80.381819 ,MHz
P_283,-7.036000 , 80.436364 ,MHz
P_284,-8.988000 , 80.490910 ,MHz
P_285,-7.740000 , 80.545455 ,MHz
P_286,-6.356000 , 80.600000 ,MHz
P_287,-6.252000 , 80.654546 ,MHz
P_288,-8.512000 , 80.709091 ,MHz
P_289,-5.964000 , 80.763637 ,MHz
P_290,-6.760000 , 80.818182 ,MHz
P_291,-7.252000 , 80.872728 ,MHz
P_292,-6.284000 , 80.927273 ,MHz
P_293,-7.180000 , 80.981819 ,MHz
P_294,-8.880000 , 81.036364 ,MHz
P_295,-5.880000 , 81.090910 ,MHz
P_296,-7.560000 , 81.145455 ,MHz
P_297,-7.276000 , 81.200001 ,MHz
P_298,-6.600000 , 81.254546 ,MHz
P_299,-5.800000 , 81.309091 ,MHz
P_300,-9.304000 , 81.363637 ,MHz
P_301,-6.428000 , 81.418182 ,MHz
P_302,-8.040000 , 81.472728 ,MHz
P_303,-6.828000 , 81.527273 ,MHz
P_304,-6.944000 , 81.581819 ,MHz
P_305,-7.412000 , 81.636364 ,MHz
P_306,-6.944000 , 81.690910 ,MHz
P_307,-7.732000 , 81.745455 ,MHz
P_308,-6.544000 , 81.800000 ,MHz
P_309,-6.184000 , 81.854546 ,MHz
P_310,-6.228000 , 81.909091 ,MHz
P_311,-5.540000 , 81.963637 ,MHz
P_312,-10.388000 , 82.018182 ,MHz
P_313,-6.560000 , 82.072728 ,MHz
P_314,-8.636000 , 82.127273 ,MHz
P_315,-6.584000 , 82.181819 ,MHz
P_316,-6.576000 , 82.236364 ,MHz
P_317,-5.984000 , 82.290910 ,MHz
P_318,-12.312000 , 82.345455 ,MHz
P_319,-5.776000 , 82.400001 ,MHz
P_320,-12.188000 , 82.454546 ,MHz
P_321,-5.800000 , 82.509091 ,MHz
P_322,-6.636000 , 82.563637 ,MHz
P_323,-6.268000 , 82.618182 ,MHz
P_324,-6.032000 , 82.672728 ,MHz
P_325,-8.144000 , 82.727273 ,MHz
P_326,-5.328000 , 82.781819 ,MHz
P_327,-7.604000 , 82.836364 ,MHz
P_328,-5.480000 , 82.890910 ,MHz
P_329,-5.624000 , 82.945455 ,MHz
P_330,-12.992000 , 83.000000 ,MHz
P_331,-6.660000 , 83.054546 ,MHz
P_332,-5.528000 , 83.109091 ,MHz
P_333,-9.424000 , 83.163637 ,MHz
P_334,-5.784000 , 83.218182 ,MHz
P_335,-5.108000 , 83.272728 ,MHz
P_336,-9.792000 , 83.327273 ,MHz
P_337,-6.364000 , 83.381819 ,MHz
P_338,-4.936000 , 83.436364 ,MHz
P_339,-5.644000 , 83.490910 ,MHz
P_340,-13.880000 , 83.545455 ,MHz
P_341,-7.404000 , 83.600000 ,MHz
P_342,-4.760000 , 83.654546 ,MHz
P_343,-5.112000 , 83.709091 ,MHz
P_344,-7.320000 , 83.763637 ,MHz
P_345,-14.756000 , 83.818182 ,MHz
P_346,-7.880000 , 83.872728 ,MHz
P_347,-3.932000 , 83.927273 ,MHz
P_348,-3.288000 , 83.981819 ,MHz
P_349,-3.216000 , 84.036364 ,MHz
P_350,-3.992000 , 84.090910 ,MHz
P_351,-5.148000 , 84.145455 ,MHz
P_352,-7.040000 , 84.200001 ,MHz
P_353,-9.992000 , 84.254546 ,MHz
P_354,-13.328000 , 84.309091 ,MHz
P_355,-17.240000 , 84.363637 ,MHz
P_356,-19.572000 , 84.418182 ,MHz
P_357,-24.200000 , 84.472728 ,MHz
P_358,-29.424000 , 84.527273 ,MHz
P_359,-34.980000 , 84.581819 ,MHz
P_360,-41.604000 , 84.636364 ,MHz
P_361,-45.236000 , 84.690910 ,MHz
P_362,-53.156000 , 84.745455 ,MHz
P_363,-64.316000 , 84.800000 ,MHz
P_364,-62.768000 , 84.854546 ,MHz
P_365,-60.344000 , 84.909091 ,MHz
P_366,-62.552000 , 84.963637 ,MHz
P_367,-64.564000 , 85.018182 ,MHz
P_368,-63.524000 , 85.072728 ,MHz
P_369,-61.116000 , 85.127273 ,MHz
P_370,-64.196000 , 85.181819 ,MHz
P_371,-62.552000 , 85.236364 ,MHz
P_372,-64.844000 , 85.290910 ,MHz
P_373,-65.220000 , 85.345455 ,MHz
P_374,-65.340000 , 85.400001 ,MHz
P_375,-66.668000 , 85.454546 ,MHz
P_376,-66.536000 , 85.509091 ,MHz
P_377,-68.372000 , 85.563637 ,MHz
P_378,-65.536000 , 85.618182 ,MHz
P_379,-66.988000 , 85.672728 ,MHz
P_380,-64.680000 , 85.727273 ,MHz
P_381,-66.832000 , 85.781819 ,MHz
P_382,-65.040000 , 85.836364 ,MHz
P_383,-70.784000 , 85.890910 ,MHz
P_384,-66.848000 , 85.945455 ,MHz
P_385,-67.164000 , 86.000000 ,MHz
P_386,-67.552000 , 86.054546 ,MHz
P_387,-67.624000 , 86.109091 ,MHz
P_388,-68.640000 , 86.163637 ,MHz
P_389,-66.040000 , 86.218182 ,MHz
P_390,-66.152000 , 86.272728 ,MHz
P_391,-65.736000 , 86.327273 ,MHz
P_392,-66.468000 , 86.381819 ,MHz
P_393,-67.640000 , 86.436364 ,MHz
P_394,-65.920000 , 86.490910 ,MHz
P_395,-69.540000 , 86.545455 ,MHz
P_396,-68.628000 , 86.600000 ,MHz
P_397,-66.716000 , 86.654546 ,MHz
P_398,-68.612000 , 86.709091 ,MHz
P_399,-65.428000 , 86.763637 ,MHz
P_400,-67.104000 , 86.818182 ,MHz
P_401,-63.396000 , 86.872728 ,MHz
P_402,-66.572000 , 86.927273 ,MHz
P_403,-66.876000 , 86.981819 ,MHz
P_404,-68.000000 , 87.036364 ,MHz
P_405,-64.512000 , 87.090910 ,MHz
P_406,-70.932000 , 87.145455 ,MHz
P_407,-67.340000 , 87.200001 ,MHz
P_408,-67.764000 , 87.254546 ,MHz
P_409,-67.748000 , 87.309091 ,MHz
P_410,-69.764000 , 87.363637 ,MHz
P_411,-67.476000 , 87.418182 ,MHz
P_412,-65.224000 , 87.472728 ,MHz
P_413,-69.012000 , 87.527273 ,MHz
P_414,-65.688000 , 87.581819 ,MHz
P_415,-68.360000 , 87.636364 ,MHz
P_416,-65.120000 , 87.690910 ,MHz
P_417,-70.452000 , 87.745455 ,MHz
P_418,-69.480000 , 87.800000 ,MHz
P_419,-66.940000 , 87.854546 ,MHz
P_420,-68.624000 , 87.909091 ,MHz
P_421,-68.844000 , 87.963637 ,MHz
P_422,-70.168000 , 88.018182 ,MHz
P_423,-71.520000 , 88.072728 ,MHz
P_424,-65.220000 , 88.127273 ,MHz
P_425,-68.884000 , 88.181819 ,MHz
P_426,-67.284000 , 88.236364 ,MHz
P_427,-68.040000 , 88.290910 ,MHz
P_428,-67.444000 , 88.345455 ,MHz
P_429,-69.584000 , 88.400001 ,MHz
P_430,-66.936000 , 88.454546 ,MHz
P_431,-68.452000 , 88.509091 ,MHz
P_432,-68.448000 , 88.563637 ,MHz
P_433,-65.244000 , 88.618182 ,MHz
P_434,-69.016000 , 88.672728 ,MHz
P_435,-68.464000 , 88.727273 ,MHz
P_436,-68.764000 , 88.781819 ,MHz
P_437,-68.252000 , 88.836364 ,MHz
P_438,-66.836000 , 88.890910 ,MHz
P_439,-69.948000 , 88.945455 ,MHz
P_440,-65.684000 , 89.000000 ,MHz
P_441,-67.164000 , 89.054546 ,MHz
P_442,-67.568000 , 89.109091 ,MHz
P_443,-68.432000 , 89.163637 ,MHz
P_444,-67.748000 , 89.218182 ,MHz
P_445,-68.116000 , 89.272728 ,MHz
P_446,-68.416000 , 89.327273 ,MHz
P_447,-69.188000 , 89.381819 ,MHz
P_448,-70.876000 , 89.436364 ,MHz
P_449,-69.024000 , 89.490910 ,MHz
P_450,-67.340000 , 89.545455 ,MHz
P_451,-69.416000 , 89.600000 ,MHz
P_452,-66.924000 , 89.654546 ,MHz
P_453,-66.324000 , 89.709091 ,MHz
P_454,-68.176000 , 89.763637 ,MHz
P_455,-69.960000 , 89.818182 ,MHz
P_456,-69.844000 , 89.872728 ,MHz
P_457,-68.416000 , 89.927273 ,MHz
P_458,-69.244000 , 89.981819 ,MHz
P_459,-65.764000 , 90.036364 ,MHz
P_460,-68.504000 , 90.090910 ,MHz
P_461,-68.328000 , 90.145455 ,MHz
P_462,-69.264000 , 90.200001 ,MHz
P_463,-65.160000 , 90.254546 ,MHz
P_464,-67.984000 , 90.309091 ,MHz
P_465,-67.172000 , 90.363637 ,MHz
P_466,-69.208000 , 90.418182 ,MHz
P_467,-70.304000 , 90.472728 ,MHz
P_468,-68.144000 , 90.527273 ,MHz
P_469,-71.644000 , 90.581819 ,MHz
P_470,-69.452000 , 90.636364 ,MHz
P_471,-67.452000 , 90.690910 ,MHz
P_472,-67.620000 , 90.745455 ,MHz
P_473,-69.472000 , 90.800000 ,MHz
P_474,-69.588000 , 90.854546 ,MHz
P_475,-68.576000 , 90.909091 ,MHz
P_476,-64.880000 , 90.963637 ,MHz
P_477,-69.808000 , 91.018182 ,MHz
P_478,-67.820000 , 91.072728 ,MHz
P_479,-67.024000 , 91.127273 ,MHz
P_480,-69.904000 , 91.181819 ,MHz
P_481,-67.592000 , 91.236364 ,MHz
P_482,-67.948000 , 91.290910 ,MHz
P_483,-68.296000 , 91.345455 ,MHz
P_484,-67.944000 , 91.400001 ,MHz
P_485,-67.820000 , 91.454546 ,MHz
P_486,-67.148000 , 91.509091 ,MHz
P_487,-71.296000 , 91.563637 ,MHz
P_488,-67.184000 , 91.618182 ,MHz
P_489,-67.172000 , 91.672728 ,MHz
P_490,-67.640000 , 91.727273 ,MHz
P_491,-71.204000 , 91.781819 ,MHz
P_492,-70.192000 , 91.836364 ,MHz
P_493,-68.124000 , 91.890910 ,MHz
P_494,-66.644000 , 91.945455 ,MHz
P_495,-68.616000 , 92.000000 ,MHz
P_496,-67.808000 , 92.054546 ,MHz
P_497,-67.512000 , 92.109091 ,MHz
P_498,-70.888000 , 92.163637 ,MHz
P_499,-71.084000 , 92.218182 ,MHz
P_500,-69.840000 , 92.272728 ,MHz
P_501,-69.008000 , 92.327273 ,MHz
P_502,-66.744000 , 92.381819 ,MHz
P_503,-69.696000 , 92.436364 ,MHz
P_504,-67.284000 , 92.490910 ,MHz
P_505,-68.164000 , 92.545455 ,MHz
P_506,-67.916000 , 92.600000 ,MHz
P_507,-69.384000 , 92.654546 ,MHz
P_508,-65.264000 , 92.709091 ,MHz
P_509,-67.860000 , 92.763637 ,MHz
P_510,-69.116000 , 92.818182 ,MHz
P_511,-68.404000 , 92.872728 ,MHz
P_512,-67.396000 , 92.927273 ,MHz
P_513,-67.200000 , 92.981819 ,MHz
P_514,-66.536000 , 93.036364 ,MHz
P_515,-71.184000 , 93.090910 ,MHz
P_516,-70.352000 , 93.145455 ,MHz
P_517,-68.636000 , 93.200001 ,MHz
P_518,-68.364000 , 93.254546 ,MHz
P_519,-68.284000 , 93.309091 ,MHz
P_520,-67.200000 , 93.363637 ,MHz
P_521,-68.080000 , 93.418182 ,MHz
P_522,-69.744000 , 93.472728 ,MHz
P_523,-68.240000 , 93.527273 ,MHz
P_524,-67.844000 , 93.581819 ,MHz
P_525,-67.400000 , 93.636364 ,MHz
P_526,-69.644000 , 93.690910 ,MHz
P_527,-68.536000 , 93.745455 ,MHz
P_528,-66.484000 , 93.800000 ,MHz
P_529,-66.724000 , 93.854546 ,MHz
P_530,-67.704000 , 93.909091 ,MHz
P_531,-66.336000 , 93.963637 ,MHz
P_532,-66.288000 , 94.018182 ,MHz
P_533,-68.280000 , 94.072728 ,MHz
P_534,-66.420000 , 94.127273 ,MHz
P_535,-64.832000 , 94.181819 ,MHz
P_536,-67.564000 , 94.236364 ,MHz
P_537,-66.804000 , 94.290910 ,MHz
P_538,-70.544000 , 94.345455 ,MHz
P_539,-66.740000 , 94.400001 ,MHz
P_540,-66.716000 , 94.454546 ,MHz
P_541,-65.192000 , 94.509091 ,MHz
P_542,-65.188000 , 94.563637 ,MHz
P_543,-68.056000 , 94.618182 ,MHz
P_544,-68.252000 , 94.672728 ,MHz
P_545,-67.148000 , 94.727273 ,MHz
P_546,-67.392000 , 94.781819 ,MHz
P_547,-65.688000 , 94.836364 ,MHz
P_548,-70.500000 , 94.890910 ,MHz
P_549,-67.492000 , 94.945455 ,MHz
P_550,-72.896000 , 95.000000 ,MHz

# Data Done

# End SPA Data
<APP_DATA_END>

# End SPA Data
<APP_DATA_END>

# SPA Marker with Offset Begin
MKR_SPA_FREQN0,114.181818
MKR_SPA_FREQM0,114181818181.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-49.164000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,31.600000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker with Offset Done

# Begin Upper Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,65000000000.000000 -5000 0
LIMIT_POINT1,95000000000.000000 -5000 0

# Limit with Offset Done

# Begin Lower Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,65000000000.000000 -55000 0
LIMIT_POINT1,95000000000.000000 -55000 0

# Limit with Offset Done
#OPERATOR_NAME=
#TOWER_NAME=
